type,dim,nclass
cat,2,2
pos,1,
pos,1,
cat,2,2
cat,7,7
cat,3,3
pos,1,
cat,16,16
cat,6,6
cat,242,242
cat,4,4
cat,9,9
real,1,
cat,2,2
pos,1,
cat,2,2
cat,2,2
cat,2,2
cat,2,2
cat,2,2
cat,2,2
cat,2,2
cat,2,2
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
pos,1,
